d3mIndex,displacement,horsepower,weight,acceleration,model,cylinders_3,cylinders_4,cylinders_5,cylinders_6,cylinders_8,origin_1,origin_2,origin_3
242.0,400.0,150.0,4464.0,12.0,73.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
243.0,151.0,84.0,2635.0,16.4,81.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
244.0,88.0,76.0,2065.0,14.5,71.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
245.0,302.0,139.0,3205.0,11.2,78.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
246.0,146.0,97.0,2815.0,14.5,77.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
247.0,455.0,225.0,3086.0,10.0,70.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
248.0,151.0,90.0,3003.0,20.1,80.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
249.0,302.0,137.0,4042.0,14.5,73.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
250.0,119.0,97.0,2405.0,14.9,78.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
251.0,302.0,129.0,3169.0,12.0,75.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
252.0,146.0,67.0,3250.0,21.8,80.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
253.0,135.0,84.0,2370.0,13.0,82.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
254.0,258.0,110.0,3632.0,18.0,74.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
255.0,173.0,115.0,2595.0,11.3,79.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
256.0,107.0,75.0,2205.0,14.5,82.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
257.0,120.0,75.0,2542.0,17.5,80.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
258.0,80.0,110.0,2720.0,13.5,77.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
259.0,72.0,69.0,1613.0,18.0,71.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
260.0,116.0,90.0,2123.0,14.0,71.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
261.0,171.0,97.0,2984.0,14.5,75.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
262.0,304.0,120.0,3962.0,13.9,76.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
263.0,135.0,84.0,2295.0,11.6,82.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
264.0,305.0,140.0,4215.0,13.0,76.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
265.0,232.0,100.0,2914.0,16.0,75.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
266.0,97.5,80.0,2126.0,17.0,72.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
267.0,250.0,88.0,3139.0,14.5,71.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
268.0,86.0,64.0,1875.0,16.4,81.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
269.0,97.0,75.0,2265.0,18.2,77.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
270.0,231.0,105.0,3535.0,19.2,78.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
271.0,107.0,90.0,2430.0,14.5,70.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
272.0,151.0,90.0,2678.0,16.5,80.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
273.0,231.0,110.0,3907.0,21.0,75.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
274.0,121.0,115.0,2795.0,15.7,78.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
275.0,225.0,100.0,3233.0,15.4,76.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
276.0,89.0,71.0,1925.0,14.0,79.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
277.0,79.0,58.0,1755.0,16.9,81.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
278.0,232.0,90.0,3210.0,17.2,78.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
279.0,151.0,90.0,2556.0,13.2,79.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
280.0,120.0,97.0,2489.0,15.0,74.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
281.0,122.0,80.0,2451.0,16.5,74.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
282.0,79.0,67.0,2000.0,16.0,74.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
283.0,141.0,80.0,3230.0,20.4,81.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
284.0,232.0,100.0,2945.0,16.0,73.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
285.0,151.0,90.0,2735.0,18.0,82.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
286.0,350.0,145.0,3988.0,13.0,73.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
287.0,85.0,103.0,1835.0,17.3,80.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
288.0,302.0,130.0,3870.0,15.0,76.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
289.0,318.0,150.0,3399.0,11.0,73.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
290.0,119.0,82.0,2720.0,19.4,82.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
291.0,110.0,87.0,2672.0,17.5,70.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
292.0,318.0,150.0,4190.0,13.0,76.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
293.0,70.0,97.0,2330.0,13.5,72.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
294.0,350.0,180.0,4499.0,12.5,73.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
295.0,134.0,95.0,2515.0,14.8,78.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
296.0,89.0,62.0,2050.0,17.3,81.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
297.0,97.0,46.0,1950.0,21.0,73.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
